view_date, dashboard_name , total_view_count_per_day
2020-12-07,shop-performance-overview,2
2020-11-17,sales-trend,1
2020-10-02,value-returned,1
2020-10-05,sales-trend,4
2020-12-03,shipment-orders,3
2020-11-19,marketing-overview,33
2020-11-17,delivery-quotes,4
2020-12-09,marketing-overview,17
2020-12-03,user-stats,1
2020-11-18,sales-comparison,289
2020-10-21,shipment-parcels,3
2020-10-02,delivery-quotes,4
2020-12-10,shipment-parcels,16
2020-10-05,shipment-parcels,2
2020-12-03,sales-trend,1
2020-11-11,shipment-parcels,10
2020-11-04,user-stats,1
2020-11-11,marketing-overview,22
2020-12-18,process-time,3
2020-10-16,sales-trend,1
2020-10-21,shop-performance-overview,2
2020-10-01,marketing-overview,26
2020-12-30,sales-comparison,160
2020-12-07,delivery-quotes,2
2020-11-11,weekly-sales-comparison,75
2020-12-08,weekly-sales-comparison,46
2020-10-01,weekly-sales-comparison,42
2020-12-18,shipment-parcels,5
2020-10-29,sales-comparison,211
2020-12-07,marketing-awin-scorecard,1
2020-11-11,shipment-orders,3
2020-11-03,shop-performance-overview,2
2020-10-27,revenue-factura-before-returs,2
2020-12-07,value-returned,1
2020-12-18,marketing-overview,15
2020-11-11,sales-comparison,301
2020-10-29,marketing-overview,17
2020-12-08,shop-performance-overview,6
2020-11-11,revenue-factura,13
2020-11-13,shop-performance-overview,2
2020-12-08,marketing-overview,31
2020-11-06,marketing-cost,2
2020-12-08,shipment-parcels,14
2020-10-06,shipment-parcels,14
2020-10-29,revenue-factura,17
2020-12-11,weekly-sales-comparison,23
2020-10-29,provisioning-quotes,1
2020-10-29,weekly-sales-comparison,60
2020-12-08,sales-trend,7
2020-12-18,sales-comparison,148
2020-10-27,shipment-parcels,8
2020-12-07,revenue-factura-before-returs,2
2020-11-06,sales-trend,4
2020-12-22,marketing-overview,26
2020-10-23,shop-performance-overview,3
2020-10-29,delivery-quotes,4
2020-12-08,sales-comparison,282
2020-11-13,delivery-quotes,2
2020-11-11,sales-trend,9
2020-11-03,delivery-quotes,4
2020-12-08,revenue-factura,12
2020-10-26,delivery-quotes,1
2020-10-26,revenue-factura-before-returs,1
2020-12-22,shop-performance-overview,3
2020-12-18,delivery-quotes,2
2020-12-08,marketing-awin-scorecard,1
2020-12-01,shipment-parcels,5
2020-10-01,revenue-factura-before-returs,2
2020-11-11,shop-performance-overview,4
2020-12-18,revenue-factura,18
2020-10-01,sales-comparison,258
2020-11-05,revenue-factura,12
2020-12-08,shipment-orders,1
2020-10-16,marketing-cost,1
2020-10-16,shipment-orders,1
2020-12-16,user-stats,4
2020-11-18,weekly-sales-comparison,49
2020-10-29,shop-performance-overview,1
2020-11-18,delivery-quotes,2
2020-10-16,marketing-awin-scorecard,1
2020-12-09,shipment-orders,2
2020-11-12,sales-trend,2
2020-11-05,shipment-parcels,7
2020-12-09,marketing-cost,2
2020-12-22,shipment-parcels,13
2020-12-02,value-returned,5
2020-12-09,value-returned,1
2020-12-22,revenue-factura,15
2020-11-19,shipment-parcels,14
2020-11-18,revenue-factura,18
2020-12-09,revenue-factura,18
2020-11-18,revenue-factura-before-returs,2
2020-12-16,marketing-awin-scorecard,1
2020-10-16,revenue-factura-before-returs,3
2020-10-16,user-stats,1
2020-11-18,value-returned,1
2020-12-08,revenue-factura-before-returs,1
2020-11-18,shipment-orders,3
2020-12-09,sales-trend,2
2020-11-18,shop-performance-overview,1
2020-11-03,user-stats,1
2020-10-02,user-stats,1
2020-10-20,marketing-awin-scorecard,1
2020-10-14,shipment-orders,1
2020-11-03,provisioning-quotes,2
2020-12-28,sales-comparison,131
2020-10-02,marketing-crm-scorecard,2
2020-10-02,sales-trend,4
2020-10-02,shop-performance-overview,5
2020-10-14,shipment-parcels,3
2020-12-11,marketing-crm-scorecard,1
2020-10-07,user-stats,3
2020-10-19,provisioning-quotes,1
2020-10-19,shipment-orders,1
2020-10-02,process-time,1
2020-12-11,marketing-affiliate-scorecard,1
2020-12-09,shipment-parcels,8
2020-11-03,shipment-orders,7
2020-10-02,shipment-orders,2
2020-12-11,marketing-cost,1
2020-10-14,shop-performance-overview,4
2020-10-20,shipment-orders,1
2020-12-09,shop-performance-overview,1
2020-10-28,shipment-orders,4
2020-10-20,user-stats,1
2020-11-17,shop-performance-overview,2
2020-10-28,marketing-crm-scorecard,1
2020-12-23,marketing-overview,13
2020-10-13,revenue-factura,4
2020-12-23,shipment-parcels,10
2020-11-17,marketing-crm-scorecard,1
2020-10-21,marketing-awin-scorecard,2
2020-10-28,marketing-affiliate-scorecard,1
2020-10-15,marketing-awin-scorecard,2
2020-12-23,shop-performance-overview,2
2020-10-22,shipment-parcels,1
2020-10-15,marketing-affiliate-scorecard,1
2020-12-10,revenue-factura,14
2020-12-23,value-returned,1
2020-12-23,revenue-factura,18
2020-11-10,shipment-parcels,12
2020-12-09,user-stats,1
2020-11-17,user-stats,2
2020-10-28,user-stats,3
2020-11-17,marketing-affiliate-scorecard,1
2020-11-06,delivery-quotes,3
2020-12-11,sales-trend,2
2020-11-05,value-returned,1
2020-11-17,marketing-cost,1
2020-10-22,user-stats,1
2020-10-06,sales-trend,4
2020-11-05,shipment-orders,1
2020-12-23,sales-comparison,160
2020-10-06,provisioning-quotes,2
2020-12-23,user-stats,1
2020-10-14,user-stats,1
2020-12-23,weekly-sales-comparison,25
2020-12-30,shipment-parcels,2
2020-10-12,user-stats,2
2020-10-01,revenue-factura,14
2020-10-27,shipment-orders,2
2020-10-01,sales-trend,1
2020-10-13,marketing-cost,1
2020-12-02,marketing-awin-scorecard,2
2020-11-04,marketing-cost,2
2020-12-30,weekly-sales-comparison,11
2020-11-27,shipment-orders,2
2020-11-09,shipment-orders,2
2020-12-30,revenue-factura,2
2020-11-02,value-returned,1
2020-12-30,marketing-overview,11
2020-10-13,marketing-crm-scorecard,1
2020-11-06,shipment-orders,1
2020-11-28,sales-comparison,132
2020-10-30,sales-trend,2
2020-11-05,revenue-factura-before-returs,2
2020-11-28,shipment-parcels,1
2020-12-04,user-stats,1
2020-11-04,provisioning-quotes,1
2020-10-29,shipment-parcels,12
2020-10-02,revenue-factura,2
2020-12-11,value-returned,1
2020-11-28,weekly-sales-comparison,57
2020-11-27,delivery-quotes,1
2020-11-04,sales-trend,2
2020-12-04,marketing-awin-scorecard,1
2020-12-21,shipment-orders,1
2020-11-04,revenue-factura-before-returs,1
2020-10-23,process-time,1
2020-11-04,shipment-orders,4
2020-10-28,delivery-quotes,2
2020-12-05,sales-comparison,39
2020-11-01,value-returned,1
2020-12-02,marketing-crm-scorecard,1
2020-11-22,sales-comparison,31
2020-10-01,marketing-crm-scorecard,1
2020-11-26,revenue-factura-before-returs,2
2020-11-26,supplies,3
2020-11-01,revenue-factura,8
2020-11-02,supplies,1
2020-11-22,weekly-sales-comparison,29
2020-11-01,shipment-parcels,4
2020-10-29,sales-trend,2
2020-11-01,sales-comparison,46
2020-11-01,sales-trend,1
2020-10-22,sales-trend,1
2020-12-02,marketing-affiliate-scorecard,1
2020-10-22,marketing-affiliate-scorecard,1
2020-11-22,shop-performance-overview,1
2020-12-19,sales-comparison,23
2020-11-01,weekly-sales-comparison,51
2020-12-29,sales-comparison,127
2020-10-27,user-stats,8
2020-11-28,sales-trend,1
2020-12-16,sales-trend,1
2020-12-29,shipment-parcels,2
2020-12-29,shipment-orders,1
2020-12-16,shop-performance-overview,1
2020-12-28,marketing-overview,8
2020-11-28,marketing-overview,6
2020-10-30,supplies,1
2020-10-09,marketing-crm-scorecard,1
2020-12-17,user-stats,1
2020-10-01,delivery-quotes,2
2020-12-17,provisioning-quotes,1
2020-12-28,shipment-parcels,7
2020-11-27,marketing-crm-scorecard,1
2020-12-10,marketing-affiliate-scorecard,1
2020-12-10,shop-performance-overview,3
2020-10-26,sales-trend,2
2020-10-09,provisioning-quotes,1
2020-12-18,weekly-sales-comparison,2
2020-12-29,weekly-sales-comparison,6
2020-10-05,supplies,1
2020-12-23,revenue-factura-before-returs,3
2020-12-18,revenue-factura-before-returs,1
2020-10-05,user-stats,1
2020-10-09,revenue-factura-before-returs,2
2020-12-21,revenue-factura-before-returs,1
2020-12-18,shop-performance-overview,1
2020-12-23,process-time,1
2020-10-22,provisioning-quotes,1
2020-12-23,sales-trend,2
2020-12-29,marketing-overview,12
2020-12-22,process-time,2
2020-10-22,delivery-quotes,3
2020-12-29,revenue-factura,3
2020-12-22,shipment-orders,1
2020-11-10,supplies,1
2020-12-10,delivery-quotes,1
2020-11-02,revenue-factura-before-returs,1
2020-10-31,sales-comparison,35
2020-12-22,sales-trend,1
2020-10-15,delivery-quotes,3
2020-11-10,delivery-quotes,1
2020-11-10,value-returned,1
2020-11-10,shipment-orders,1
2020-10-15,provisioning-quotes,1
2020-10-31,weekly-sales-comparison,22
2020-11-20,shop-performance-overview,1
2020-10-08,shipment-orders,2
2020-10-26,shipment-orders,7
2020-12-28,revenue-factura,4
2020-10-08,process-time,1
2020-12-31,sales-comparison,65
2020-11-15,weekly-sales-comparison,42
2020-12-31,marketing-overview,5
2020-12-24,sales-comparison,87
2020-11-08,sales-comparison,55
2020-12-24,revenue-factura-before-returs,1
2020-12-24,weekly-sales-comparison,4
2020-10-11,marketing-overview,3
2020-11-07,sales-comparison,28
2020-10-11,sales-comparison,60
2020-12-20,shipment-parcels,4
2020-10-10,sales-comparison,62
2020-11-08,weekly-sales-comparison,11
2020-12-20,revenue-factura,5
2020-12-24,marketing-overview,10
2020-10-13,delivery-quotes,2
2020-12-24,revenue-factura,5
2020-12-20,sales-comparison,40
2020-12-20,marketing-overview,5
2020-10-10,weekly-sales-comparison,8
2020-10-07,shipment-orders,4
2020-10-11,weekly-sales-comparison,39
2020-11-14,sales-comparison,35
2020-11-14,weekly-sales-comparison,18
2020-12-21,sales-trend,1
2020-10-16,delivery-quotes,1
2020-10-07,supplies,1
2020-10-16,shipment-parcels,1
2020-11-14,revenue-factura,7
2020-10-07,delivery-quotes,2
2020-12-24,user-stats,1
2020-12-07,marketing-cost,1
2020-11-07,weekly-sales-comparison,36
2020-11-21,weekly-sales-comparison,31
2020-12-02,delivery-quotes,1
2020-12-31,revenue-factura,1
2020-11-06,marketing-crm-scorecard,1
2020-10-26,value-returned,1
2020-10-28,supplies,1
2020-12-06,sales-comparison,33
2020-10-04,sales-trend,1
2020-12-29,supplies,2
2020-10-27,delivery-quotes,1
2020-10-04,weekly-sales-comparison,42
2020-12-29,provisioning-quotes,1
2020-11-29,sales-comparison,70
2020-11-19,process-time,2
2020-11-06,shop-performance-overview,1
2020-10-04,sales-comparison,32
2020-11-17,provisioning-quotes,1
2020-11-19,delivery-quotes,2
2020-12-27,sales-comparison,18
2020-12-23,shipment-orders,1
2020-10-17,sales-comparison,31
2020-12-12,sales-comparison,25
2020-10-25,sales-comparison,45
2020-12-13,sales-comparison,27
2020-12-04,shipment-orders,1
2020-10-17,weekly-sales-comparison,30
2020-12-23,delivery-quotes,1
2020-10-24,sales-comparison,25
2020-10-24,revenue-factura,1
2020-12-27,weekly-sales-comparison,18
2020-10-24,weekly-sales-comparison,10
2020-10-01,shipment-parcels,2
2020-10-25,weekly-sales-comparison,26
2020-10-31,shipment-parcels,4
2020-11-12,shipment-orders,1
2020-10-31,value-returned,2
2020-10-31,revenue-factura,10
2020-10-08,revenue-factura-before-returs,1
2020-12-18,value-returned,3
2020-10-03,sales-comparison,36
2020-12-25,sales-comparison,16
2020-10-18,sales-comparison,68
2020-12-24,shop-performance-overview,1
2020-10-03,marketing-overview,2
2020-11-15,sales-comparison,31
2020-11-01,delivery-quotes,3
2020-11-15,shipment-parcels,6
2020-12-24,delivery-quotes,1
2020-12-24,shipment-parcels,2
2020-11-19,revenue-factura-before-returs,1
2020-11-15,marketing-overview,2
2020-11-21,sales-comparison,38
2020-12-24,value-returned,1
2020-11-15,revenue-factura,8
2020-10-25,sales-trend,1
2020-11-18,marketing-affiliate-scorecard,1
2020-12-18,user-stats,1
2020-10-10,marketing-overview,1
2020-12-28,sales-trend,3
2020-11-29,weekly-sales-comparison,22
2020-11-09,shop-performance-overview,1
2020-11-21,shop-performance-overview,1
2020-12-29,delivery-quotes,1
2020-10-27,value-returned,1
2020-11-01,marketing-overview,2
2020-11-07,revenue-factura,4
2020-10-03,revenue-factura,1
2020-12-29,value-returned,1
2020-11-07,delivery-quotes,1
2020-11-21,marketing-overview,2
2020-10-10,revenue-factura,1
2020-10-03,sales-trend,1
2020-10-03,weekly-sales-comparison,3
2020-12-29,process-time,1
2020-11-15,value-returned,1
2020-11-07,shipment-parcels,5
2020-12-31,weekly-sales-comparison,6
2020-11-07,sales-trend,1
2020-10-11,delivery-quotes,1
2020-10-11,revenue-factura,1
2020-12-10,shipment-orders,1
2020-12-13,weekly-sales-comparison,14
2020-11-26,process-time,1
2020-11-26,value-returned,1
2020-10-11,shipment-parcels,1
2020-10-18,marketing-overview,2
2020-11-08,value-returned,1
2020-11-29,revenue-factura,5
2020-11-08,revenue-factura,3
2020-11-29,shipment-parcels,3
2020-11-15,marketing-cost,1
2020-11-29,marketing-overview,7
2020-12-05,weekly-sales-comparison,7
2020-11-08,shipment-parcels,1
2020-10-04,marketing-overview,5
2020-11-29,shipment-orders,2
2020-11-22,shipment-parcels,2
2020-10-17,revenue-factura,2
2020-11-22,revenue-factura,4
2020-12-05,marketing-overview,5
2020-10-18,weekly-sales-comparison,8
2020-12-21,marketing-affiliate-scorecard,1
2020-12-06,marketing-overview,1
2020-12-06,weekly-sales-comparison,7
2020-11-28,revenue-factura,1
2020-10-25,marketing-overview,2
2020-10-10,sales-trend,1
2020-11-22,process-time,1
2020-12-26,sales-comparison,8
2020-12-26,marketing-overview,2
2020-11-14,marketing-overview,3
2020-12-01,shipment-orders,1
2020-12-12,weekly-sales-comparison,4
2020-11-14,sales-trend,1
2020-10-30,user-stats,1
2020-11-07,marketing-overview,2
2020-11-29,sales-trend,2
2020-12-19,weekly-sales-comparison,3
2020-11-22,marketing-overview,3
2020-10-31,marketing-overview,1
2020-10-17,marketing-overview,1
2020-12-25,marketing-overview,1
2020-11-08,marketing-overview,2
2020-12-26,shop-performance-overview,1
2020-12-26,weekly-sales-comparison,1
2020-12-15,process-time,2
2020-12-25,weekly-sales-comparison,2
2020-10-18,revenue-factura,1
2020-12-26,revenue-factura,1
2020-12-20,weekly-sales-comparison,1
